Name;Instance count;Size (bytes)
int[ ];26793;10111152
char[ ];14070;2059720
java.lang.String;13365;427680
short[ ];5327;334096
byte[ ];4061;7900248
scala.Tuple2;3801;91224
scala.collection.immutable.HashMap[ ];3426;161824
scala.collection.immutable.HashMap$HashTrieMap;3426;82224
java.lang.Class;3379;3139720
com.siigna.util.geom.Vector2D;3360;107520
java.util.HashMap$Entry[ ];3287;275536
java.lang.Object;3285;52560
scala.collection.immutable.HashMap$HashMap1;3279;104928
java.util.concurrent.ConcurrentHashMap$HashEntry;3117;99744
java.util.HashMap$Entry;2813;90016
java.util.HashMap;2525;121200
java.util.HashMap$Values;2477;39632
java.util.LinkedHashMap$Entry;2273;90920
scala.collection.immutable.$colon$colon;2112;50688
java.awt.geom.Rectangle2D$Float;2071;66272
java.lang.Object[ ];1956;132168
com.jprofiler.agent.util.a.i;1920;30720
java.awt.geom.Point2D$Float;1794;43056
java.awt.geom.AffineTransform;1118;80496
java.util.Hashtable$Entry;1031;32992
scala.Some;990;15840
com.siigna.util.collection.Attributes;949;22776
com.siigna.util.collection.Attributes$$anonfun$$init$$1;949;15184
com.jprofiler.agent.util.a.d;894;28608
com.siigna.util.geom.Segment2D;877;28064
com.siigna.app.model.shape.LineShape;877;35080
java.lang.Integer;824;13184
sun.font.DelegatingShape;798;12768
java.util.LinkedHashMap;758;42448
java.lang.String[ ];656;22000
java.lang.Double;639;15336
java.lang.ref.SoftReference;624;24960
float[ ];595;27496
scala.collection.generic.Growable$$anonfun$$plus$plus$eq$1;571;9136
java.lang.StringBuilder;549;13176
java.util.HashMap$EntrySet;544;8704
com.siigna.util.geom.TransformationMatrix;536;8576
java.awt.geom.Point2D$Double;492;15744
java.lang.reflect.Method;484;38720
scala.collection.mutable.WrappedArray$ofRef;430;10320
sun.font.FontStrikeDesc;425;17000
scala.collection.mutable.StringBuilder;413;6608
java.util.NoSuchElementException;412;13184
java.lang.Short;405;6480
sun.font.FontLineMetrics;404;9696
sun.font.TextLineComponent[ ];393;13624
scala.collection.mutable.MapBuilder;381;9144
java.lang.Class[ ];381;6968
sun.reflect.annotation.AnnotationInvocationHandler;377;9048
$Proxy3;369;5904
java.util.concurrent.locks.ReentrantLock$NonfairSync;353;11296
com.siigna.util.collection.AttributesLike$$anonfun$double$1;342;5472
java.util.concurrent.ConcurrentHashMap$HashEntry[ ];301;25008
java.util.concurrent.ConcurrentHashMap$Segment;300;12000
java.lang.Float;284;4544
java.util.Vector;279;8928
java.lang.Long;274;6576
java.lang.ref.WeakReference;274;8768
java.util.Hashtable$Entry[ ];265;20056
java.util.Hashtable;256;12288
scala.collection.mutable.ListBuffer;256;8192
com.jprofiler.agent.triggers.nanoxml.XMLElement;221;10608
scala.collection.TraversableOnce$$anonfun$toMap$1;218;5232
java.lang.reflect.Field;217;15624
java.lang.ref.Finalizer;203;8120
java.util.ArrayList;202;4848
sun.java2d.loops.Blit;199;9552
scala.collection.immutable.Map$Map1;195;4680
java.util.WeakHashMap$Entry;193;7720
javax.management.ImmutableDescriptor;189;4536
com.siigna.util.geom.SimpleRectangle2D;187;11968
com.siigna.util.geom.Vector2D[ ];181;4664
com.siigna.util.geom.TransformationMatrix$$anonfun$translate$1;170;2720
com.siigna.util.geom.TransformationMatrix$$anonfun$scale$1;170;4080
scala.collection.immutable.Map$Map2;168;5376
scala.Tuple2[ ];165;5264
scala.collection.mutable.HashTable$$anon$1;165;3960
scala.collection.immutable.Map$Map4;164;7872
scala.collection.mutable.HashMap$$anonfun$foreach$1;163;2608
sun.java2d.loops.ScaledBlit;163;7824
scala.collection.immutable.Map$Map3;163;6520
scala.collection.generic.GenMapFactory$MapCanBuildFrom;162;2592
scala.collection.immutable.HashMap;162;2592
com.siigna.util.geom.Circle2D;148;5920
java.awt.Font;145;10440
java.awt.font.FontRenderContext;144;4608
sun.font.AttributeValues;143;13728
sun.font.CoreMetrics;142;9088
java.io.ObjectStreamField;140;5600
sun.font.GlyphLayout$SDCache$SDKey;140;3360
com.siigna.util.collection.AttributesLike$$anonfun$boolean$1;136;2176
java.lang.reflect.Constructor;136;9792
com.sun.jmx.mbeanserver.MXBeanMapping[ ];135;2536
java.util.TreeMap$Entry;134;5360
sun.font.StandardGlyphVector$GlyphStrike;133;4256
sun.font.StandardGlyphVector;133;10640
sun.font.ExtendedTextSourceLabel;131;7336
sun.font.TextLabelFactory;131;5240
com.siigna.app.model.shape.ArcShape;131;6288
java.awt.font.TextLayout;131;7336
com.siigna.app.model.shape.TextShape$$anonfun$fontSize$1;131;2096
java.awt.font.TextLine$TextLineMetrics;131;4192
com.siigna.util.geom.Arc2D;131;14672
sun.font.StandardTextSource;131;7336
sun.font.AttributeMap;131;4192
java.awt.font.TextLine;131;9432
com.sun.jmx.mbeanserver.ConvertingMethod;128;4096
java.lang.Character;128;2048
java.awt.Shape[ ];126;5520
java.util.zip.ZStreamRef;123;2952
java.util.zip.Inflater;123;3936
scala.collection.mutable.DefaultEntry;110;2640
java.lang.ref.ReferenceQueue$Lock;99;1584
java.lang.reflect.Method[ ];98;4488
java.lang.ref.ReferenceQueue;97;3104
java.util.logging.LogManager$LoggerWeakRef;93;4464
com.jprofiler.agent.probe.structures.o;92;3680
com.siigna.util.collection.AttributesLike$$anonfun$color$1;92;1472
java.math.BigInteger;89;3560
sun.java2d.loops.MaskBlit;88;4224
java.lang.ref.PhantomReference;83;2656
double[ ];82;3760
sun.java2d.DefaultDisposerRecord;79;2528
com.siigna.app.model.shape.Shape[ ];75;4672
com.siigna.util.collection.AttributesLike$$anonfun$transformationMatrix$1;74;1184
com.siigna.app.model.shape.PolylineLineShape;74;1184
com.siigna.app.view.Graphics$$anonfun$2;74;1184
com.siigna.app.view.Graphics$$anonfun$3;74;1184
long[ ];71;10832
java.net.URL;69;4416
java.util.logging.LogManager$LogNode;66;1584
sun.reflect.generics.tree.TypeArgument[ ];66;1112
sun.reflect.generics.tree.SimpleClassTypeSignature;66;1584
java.util.HashSet;65;1040
java.awt.BasicStroke;65;2600
scala.Symbol;64;1024
javax.management.MBeanAttributeInfo;60;1920
com.jprofiler.agent.util.a.b;60;3360
com.jprofiler.agent.util.a.i[ ];60;8640
com.jprofiler.agent.util.a.d[ ];60;16832
java.util.concurrent.ConcurrentHashMap$Segment[ ];59;4720
java.util.concurrent.ConcurrentHashMap;59;2832
java.util.WeakHashMap$Entry[ ];57;6000
scala.collection.mutable.WrappedArray$ofDouble;56;896
scala.runtime.RichDouble;54;2592
sun.java2d.loops.SurfaceType;53;1696
com.siigna.app.view.Graphics$$anonfun$draw$4;53;848
com.siigna.app.view.Graphics$$anonfun$draw$3;53;848
java.util.concurrent.locks.ReentrantLock;53;848
java.awt.Rectangle;52;1664
java.util.WeakHashMap;52;2496
java.awt.Color;50;1600
sun.util.locale.LocaleObjectCache$CacheEntry;48;2304
javax.management.MBeanInfo;48;2304
java.util.concurrent.CopyOnWriteArrayList;48;1152
javax.management.MBeanAttributeInfo[ ];48;2448
sun.java2d.loops.MaskFill;47;2256
java.io.ObjectStreamField[ ];47;1392
java.util.logging.Logger;46;2944
java.security.Provider$ServiceKey;46;1104
com.sun.jmx.mbeanserver.PerInterface$MethodAndSig;46;1104
java.io.ExpiringCache$Entry;45;1080
javax.management.openmbean.OpenMBeanAttributeInfoSupport;45;2880
javax.management.MBeanOperationInfo;43;1720
java.lang.Package;42;2352
javax.management.ObjectName$Property[ ];41;976
com.jprofiler.agent.util.a.a.v;41;2952
sun.reflect.DelegatingConstructorAccessorImpl;41;656
sun.reflect.NativeConstructorAccessorImpl;40;960
com.jprofiler.agent.probe.a.a.s;40;960
javax.management.MBeanOperationInfo[ ];39;1192
com.siigna.app.model.Drawing$$anonfun$4;37;592
com.siigna.app.model.Drawing$$anonfun$5;37;592
scala.concurrent.forkjoin.ForkJoinPool$WaitQueueNode;36;1152
java.security.AccessControlContext;35;1120
javax.management.MBeanParameterInfo;35;1120
sun.util.logging.PlatformLogger;34;544
java.util.Date;34;816
sun.util.logging.PlatformLogger$JavaLogger;34;1088
scala.Predef$ArrowAssoc;33;528
java.util.Collections$SingletonList;33;792
sun.awt.SunHints$Value;32;768
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping;32;768
sun.font.SunFontManager$FontRegistrationInfo;31;992
java.lang.ThreadLocal$ThreadLocalMap$Entry;31;992
javax.management.MBeanParameterInfo[ ];30;728
sun.java2d.loops.DrawGlyphListAA;30;1440
javax.management.ObjectName$Property;30;720
java.security.Provider$EngineDescription;30;960
java.security.ProtectionDomain;29;1160
java.security.Principal[ ];29;464
java.security.ProtectionDomain$Key;29;464
sun.misc.URLClassPath$JarLoader;29;1392
java.security.CodeSource;29;928
java.math.BigDecimal;28;1120
sun.java2d.loops.BlitBg;27;1296
com.jprofiler.agent.util.a.t[ ];27;2160
com.jprofiler.agent.util.a.s;27;1296
com.siigna.module.base.radialmenu.MenuModule;27;648
java.util.Locale;26;624
com.siigna.app.model.shape.PolylineShape$PolylineShapeClosed;26;624
com.jprofiler.agent.probe.a.a.s[ ];26;656
sun.util.locale.BaseLocale;25;800
sun.nio.cs.UTF_8$Encoder;25;1200
sun.util.locale.BaseLocale$Key;25;1000
sun.font.EAttribute;24;768
java.lang.reflect.Constructor[ ];24;472
java.awt.font.TextAttribute;23;368
scala.collection.mutable.HashEntry[ ];23;2096
com.jprofiler.api.agent.probe.ThreadLocalStack;23;368
sun.java2d.pipe.PixelToParallelogramConverter;23;1104
java.util.jar.Attributes$Name;23;552
java.security.Provider$UString;23;552
com.jprofiler.api.agent.probe.ThreadLocalStack$1;23;552
java.security.Provider$Service;23;1288
scala.collection.mutable.HashMap;22;704
java.net.SocksSocketImpl;22;2464
java.net.DualStackPlainSocketImpl;22;1760
com.siigna.app.model.shape.TextShape;22;1056
sun.reflect.generics.tree.ClassTypeSignature;21;336
java.util.Locale$LocaleKey;21;504
javax.management.ObjectName;21;840
sun.font.Font2DHandle;21;336
boolean[ ];21;664
sun.reflect.DelegatingClassLoader;20;1280
java.net.Inet4Address;20;640
sun.font.CompositeFont;20;1920
com.jprofiler.agent.probe.structures.MetaDataImpl;20;1920
java.net.Socket;20;640
com.siigna.util.geom.TransformationMatrix$$anonfun$flipY$1;20;320
sun.font.PhysicalFont[ ];20;1440
com.sun.jmx.mbeanserver.NamedObject;20;480
java.util.zip.ZipCoder;19;608
sun.java2d.loops.CompositeType;19;456
com.siigna.app.model.Drawing$$anonfun$3;19;304
com.siigna.app.model.Drawing$$anonfun$1;19;304
com.siigna.app.model.Drawing$$anonfun$2;19;304
java.lang.reflect.Field[ ];19;792
com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference;19;608
java.util.ArrayDeque;19;456
java.io.ObjectStreamClass;19;1976
java.util.TreeMap;19;912
java.io.ObjectStreamClass$WeakClassKey;19;608
scala.actors.Channel;19;304
com.siigna.app.model.Drawing$$anonfun$boundaryScale$1;19;304
com.sun.jmx.mbeanserver.MXBeanSupport;18;720
sun.font.FontStrikeDisposer;18;864
sun.font.StrikeCache$SoftDisposerRef;18;864
scala.collection.generic.GenTraversableFactory$GenericCanBuildFrom;18;288
sun.font.FileFontStrike;18;2160
sun.reflect.BootstrapConstructorAccessorImpl;18;288
com.siigna.app.model.shape.CircleShape;17;544
sun.java2d.loops.DrawGlyphList;17;816
scala.Enumeration$Val;17;544
java.util.Collections$SynchronizedMap;17;544
sun.java2d.loops.FillRect;17;816
java.lang.Thread;16;1664
java.lang.management.PlatformComponent[ ];16;328
sun.java2d.loops.FillSpans;16;768
sun.java2d.loops.DrawPath;16;768
sun.java2d.loops.FillPath;16;768
java.io.ObjectStreamClass$ClassDataSlot;16;384
java.util.HashMap$KeySet;16;256
sun.java2d.loops.DrawPolygons;16;768
sun.java2d.loops.DrawRect;16;768
sun.java2d.loops.DrawLine;16;768
javax.management.openmbean.ArrayType;15;840
java.lang.management.PlatformComponent;15;720
java.io.ObjectStreamClass$FieldReflectorKey;15;600
scala.collection.mutable.ArrayBuffer;15;360
java.io.ObjectStreamClass$FieldReflector;15;600
java.util.concurrent.atomic.AtomicInteger;15;240
com.siigna.util.event.ModifierKeys;14;224
com.jprofiler.agent.probe.structures.s;14;336
com.jprofiler.agent.probe.structures.q;14;336
java.util.jar.JarFile;14;896
com.jprofiler.agent.probe.structures.r;14;336
scala.concurrent.forkjoin.LinkedTransferQueue$QNode;14;448
sun.awt.CausedFocusEvent$Cause;14;336
scala.collection.TraversableLike$$anonfun$map$1;14;336
java.lang.ThreadLocal;14;224
javax.management.StandardMBean;14;336
java.io.File;14;336
javax.management.MBeanConstructorInfo[ ];14;240
sun.java2d.loops.TransformHelper;14;672
sun.java2d.StateTrackableDelegate;14;336
com.jprofiler.agent.probe.t;14;224
com.jprofiler.agent.probe.s;14;336
short[ ][ ];14;440
com.jprofiler.agent.probe.r;14;1904
javax.management.openmbean.SimpleType;14;560
java.security.ProtectionDomain[ ];13;368
sun.font.TrueTypeFont$DirectoryEntry;13;416
sun.java2d.loops.DrawGlyphListLCD;13;624
java.io.ObjectStreamClass$ClassDataSlot[ ];13;312
com.sun.jmx.mbeanserver.PerInterface;13;520
com.jprofiler.agent.r;13;416
java.lang.ThreadLocal$ThreadLocalMap;12;288
java.lang.ThreadLocal$ThreadLocalMap$Entry[ ];12;960
sun.misc.MetaIndex;12;288
scala.runtime.RichInt;12;288
byte[ ][ ];12;488
java.util.LinkedList$Node;12;288
com.jprofiler.agent.util.a.k;12;192
java.io.FileDescriptor;12;384
java.awt.AlphaComposite;12;288
sun.java2d.loops.GraphicsPrimitiveProxy;12;672
com.jprofiler.agent.probe.a.a.t;12;288
sun.java2d.loops.RenderCache$Entry;12;384
int[ ][ ];11;400
javax.management.MBeanNotificationInfo[ ];11;240
java.lang.ClassLoader$NativeLibrary;10;320
com.jprofiler.agent.probe.structures.a;10;240
sun.security.jca.ProviderConfig;10;320
com.siigna.app.model.shape.PolylineShape$$anonfun$transform$1;10;160
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node;10;320
com.siigna.util.collection.AttributesLike$$anonfun$vector2D$1;10;160
java.nio.file.StandardOpenOption;10;240
java.nio.DirectByteBuffer;10;640
java.lang.reflect.Type[ ];10;208
sun.java2d.d3d.D3DMaskFill;10;480
com.siigna.app.model.shape.TextShape$$anonfun$alignment$1;10;160
javax.management.openmbean.CompositeType;9;504
long[ ][ ];9;1728
com.siigna.app.view.Graphics$$anonfun$draw$7;9;216
java.util.logging.Level;9;216
java.util.LinkedList;9;288
sun.reflect.generics.tree.FieldTypeSignature[ ];9;168
sun.awt.SunHints$Value[ ];9;432
java.util.Arrays$ArrayList;9;216
sun.awt.SunHints$Key;9;216
scala.actors.MQueue;9;288
com.siigna.app.model.shape.BasicShape[ ];9;320
sun.font.StrikeMetrics;9;504
scala.actors.Reactor$$anonfun$seq$1;9;216
scala.actors.Combinators$$anonfun$loop$1;9;216
sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl;9;288
sun.font.GlyphLayout$SDCache;9;360
sun.java2d.d3d.D3DSwToSurfaceTransform;8;384
scala.collection.immutable.Range;8;320
java.lang.annotation.ElementType;8;192
java.lang.OutOfMemoryError;8;256
scala.collection.immutable.VectorBuilder;8;384
sun.java2d.d3d.D3DSwToSurfaceBlit;8;384
java.util.jar.JarFile$JarFileEntry;8;640
com.siigna.app.view.Graphics$$anonfun$colorDraw$1;8;128
byte[ ][ ][ ];8;192
com.siigna.app.view.Graphics$$anonfun$draw$1;8;128
sun.java2d.d3d.D3DSwToSurfaceScale;8;384
com.siigna.app.model.shape.PolylineShape$PolylineShapeClosed$$anonfun$shapes$1;8;192
sun.text.bidi.BidiBase$ImpTabPair;8;192
java.awt.geom.ArcIterator;8;704
java.awt.geom.Arc2D$Double;8;512
sun.reflect.generics.factory.CoreReflectionFactory;8;192
javax.management.openmbean.OpenMBeanParameterInfoSupport;8;448
sun.java2d.loops.RenderCache$Entry[ ];8;688
sun.java2d.loops.RenderCache;8;128
sun.misc.ProxyGenerator$PrimitiveTypeInfo;8;256
sun.java2d.d3d.D3DSwToTextureBlit;8;384
com.jprofiler.api.agent.probe.DataType;8;128
java.math.RoundingMode;8;192
sun.reflect.generics.tree.FormalTypeParameter[ ];8;144
scala.actors.scheduler.ForkJoinScheduler$$anon$2;7;112
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping;7;336
scala.actors.Actor$$anon$5;7;280
sun.java2d.windows.GDIBlitLoops;7;448
sun.misc.PerfCounter;7;168
com.jprofiler.agent.n;7;112
java.util.Collections$UnmodifiableRandomAccessList;7;168
scala.actors.ActorCanReply$$anonfun$$bang$qmark$1;7;112
sun.management.counter.Units;7;168
scala.actors.remote.DelegateActor$$anonfun$act$1$$anonfun$apply$1;7;112
scala.actors.Actor$$anonfun$1;7;168
java.util.Properties;7;336
java.nio.DirectLongBufferU;7;392
sun.java2d.loops.RenderLoops;7;448
scala.actors.Channel$$anonfun$receiveWithin$1;7;168
sun.java2d.StateTrackableDelegate$1;6;96
java.awt.image.BufferedImage;6;288
sun.java2d.pipe.Region;6;240
sun.font.FontFamily;6;240
sun.font.SunFontManager$FamilyDescription;6;288
scala.concurrent.forkjoin.ForkJoinWorkerThread;6;912
sun.java2d.pipe.AAShapePipe;6;96
sun.reflect.generics.tree.MethodTypeSignature;6;192
sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl;6;144
sun.reflect.generics.repository.MethodRepository;6;240
sun.reflect.generics.tree.TypeSignature[ ];6;96
sun.reflect.generics.scope.MethodScope;6;144
sun.awt.image.BufImgSurfaceData;6;432
sun.java2d.pipe.TextRenderer;6;96
scala.concurrent.forkjoin.ForkJoinTask[ ];6;196704
sun.java2d.d3d.D3DMaskBlit;6;336
java.util.concurrent.atomic.AtomicLong;6;144
scala.concurrent.forkjoin.LinkedTransferQueue$PaddedAtomicReference;6;480
java.lang.RuntimePermission;6;144
java.awt.geom.Rectangle2D$Double;6;288
java.awt.image.DirectColorModel;6;864
java.lang.annotation.ElementType[ ];5;168
sun.management.MemoryPoolImpl$PoolSensor;5;200
sun.awt.image.IntegerInterleavedRaster;5;520
java.awt.image.SinglePixelPackedSampleModel;5;240
java.util.Stack;5;160
sun.net.www.protocol.jar.URLJarFile;5;400
sun.java2d.SunGraphics2D;5;1040
java.util.Collections$SynchronizedSet;5;120
sun.java2d.loops.DrawParallelogram;5;240
sun.nio.fs.WindowsPathType;5;120
sun.awt.FontDescriptor[ ][ ];5;160
sun.management.MemoryPoolImpl;5;280
sun.management.MemoryPoolImpl$CollectionSensor;5;200
sun.java2d.loops.FillParallelogram;5;240
java.util.Collections$UnmodifiableMap;5;160
java.security.Permissions;5;160
scala.collection.parallel.ForkJoinTaskSupport;5;120
com.siigna.app.view.Graphics;5;120
java.awt.image.DataBufferInt;5;240
com.siigna.app.view.Graphics$$anonfun$1;5;80
scala.collection.parallel.immutable.ParVector$$anon$1;4;320
java.awt.AWTKeyStroke[ ];4;80
scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$TaskImpl;4;128
java.awt.Dialog$ModalityType;4;96
java.util.Collections$SingletonMap;4;160
javax.management.StandardEmitterMBean;4;128
scala.collection.parallel.immutable.LazyParVectorCombiner;4;96
java.net.InetAddress;4;128
java.nio.HeapByteBuffer;4;192
sun.reflect.annotation.AnnotationType;4;128
java.lang.String[ ][ ];4;216
java.awt.Queue;4;96
javax.management.MBeanNotificationInfo;4;128
com.jprofiler.agent.ThreadManager;4;320
java.awt.BufferCapabilities$FlipContents;4;96
sun.misc.Cleaner;4;160
com.siigna.module.base.paperHeader;4;224
scala.collection.parallel.ParIterableLike$Foreach;4;128
java.util.Collections$UnmodifiableSet;4;64
sun.net.www.protocol.jar.Handler;4;64
java.math.MathContext;4;96
com.siigna.util.event.MouseExit;4;128
com.jprofiler.agent.probe.l;4;96
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping;4;128
java.awt.AWTKeyStroke;4;96
scala.actors.Reactor$$anonfun$2;4;64
com.jprofiler.agent.probe.a.a.t[ ];4;128
scala.collection.Parallelizable$$anonfun$par$1;4;64
scala.util.control.Breaks$$anon$1;4;96
scala.collection.immutable.VectorIterator;4;256
com.jprofiler.api.agent.probe.Unit;4;64
java.util.IdentityHashMap;4;160
sun.java2d.loops.FontInfo;4;224
com.siigna.util.event.MouseMove;4;128
sun.reflect.DelegatingMethodAccessorImpl;4;64
java.math.BigInteger[ ];4;440
scala.collection.parallel.immutable.ParVector;4;96
