"Name";"Instance count";"Size (bytes)"
"java.util.HashMap$Entry";29733;951456
"char[ ]";28307;2886600
"scala.Tuple2";26756;642144
"scala.collection.immutable.HashMap[ ]";23856;1126912
"scala.collection.immutable.HashMap$HashTrieMap";23856;572544
"int[ ]";23496;9103560
"scala.collection.immutable.HashMap$HashMap1";22720;727040
"java.lang.String";17372;555904
"com.siigna.util.geom.Vector2D";13916;445312
"java.lang.Object[ ]";13277;1132472
"scala.Some";12615;201840
"short[ ]";11522;798760
"scala.collection.immutable.$colon$colon";8770;210480
"java.awt.geom.Point2D$Double";8180;261760
"byte[ ]";7058;11489352
"scala.collection.generic.Growable$$anonfun$$plus$plus$eq$1";6188;99008
"java.lang.StringBuilder";5743;137832
"scala.collection.mutable.StringBuilder";5738;91808
"java.util.NoSuchElementException";5738;183616
"scala.collection.mutable.WrappedArray$ofRef";4656;111744
"scala.collection.mutable.ListBuffer";3971;127072
"java.lang.Double";3873;92952
"com.siigna.util.geom.Vector2D[ ]";3238;78208
"scala.collection.mutable.MapBuilder";3236;77664
"com.siigna.util.geom.Segment2D";3188;102016
"com.siigna.app.model.shape.LineShape";3188;127520
"java.lang.Object";3108;49728
"java.lang.Class";3102;2895296
"java.util.HashMap$Entry[ ]";3046;253568
"com.siigna.util.collection.AttributesLike$$anonfun$boolean$1";2727;43632
"java.util.concurrent.ConcurrentHashMap$HashEntry";2645;84640
"com.siigna.util.collection.AttributesLike$$anonfun$double$1";2387;38192
"java.util.HashMap";2320;111360
"java.util.HashMap$Values";2213;35408
"java.util.LinkedHashMap$Entry";2199;87960
"scala.collection.TraversableOnce$$anonfun$toMap$1";2100;50400
"com.jprofiler.agent.util.a.i";1920;30720
"scala.collection.immutable.Map$Map1";1762;42288
"com.siigna.util.collection.AttributesLike$$anonfun$color$1";1760;28160
"java.awt.geom.AffineTransform";1720;123840
"com.siigna.util.collection.Attributes";1611;38664
"com.siigna.util.collection.Attributes$$anonfun$$init$$1";1611;25776
"com.siigna.util.geom.TransformationMatrix";1594;25504
"com.siigna.util.collection.AttributesLike$$anonfun$transformationMatrix$1";1534;24544
"com.siigna.app.view.Graphics$$anonfun$2";1534;24544
"com.siigna.app.view.Graphics$$anonfun$3";1534;24544
"java.awt.Rectangle";1473;47136
"java.awt.BasicStroke";1366;54640
"com.siigna.util.geom.SimpleRectangle2D";1364;87296
"scala.collection.mutable.HashTable$$anon$1";1193;28632
"java.util.Hashtable$Entry";1167;37344
"scala.collection.immutable.Map$Map2";1137;36384
"com.siigna.app.view.Graphics$$anonfun$draw$4";1136;18176
"com.siigna.app.view.Graphics$$anonfun$draw$3";1136;18176
"scala.collection.mutable.HashMap$$anonfun$foreach$1";1136;18176
"scala.Tuple2[ ]";1136;36352
"scala.collection.generic.GenMapFactory$MapCanBuildFrom";1136;18176
"scala.collection.immutable.Map$Map3";1136;45440
"scala.collection.immutable.Map$Map4";1136;54528
"scala.collection.immutable.HashMap";1136;18176
"com.siigna.app.model.shape.PolylineLineShape";1028;16448
"java.lang.Integer";877;14032
"com.jprofiler.agent.util.a.d";788;25216
"java.lang.String[ ]";761;24448
"java.util.LinkedHashMap";723;40488
"float[ ]";646;31208
"scala.Predef$ArrowAssoc";626;10016
"double[ ]";583;29048
"java.util.HashMap$EntrySet";504;8064
"java.lang.reflect.Method";484;38720
"com.siigna.app.model.shape.ArcShape";464;22272
"com.siigna.util.geom.Arc2D";464;51968
"com.siigna.util.geom.Circle2D";464;18560
"com.siigna.app.model.shape.PolylineShape$PolylineShapeClosed";398;9552
"com.siigna.util.geom.TransformationMatrix$$anonfun$translate$1";398;6368
"com.siigna.util.geom.TransformationMatrix$$anonfun$flipY$1";398;6368
"com.siigna.util.geom.TransformationMatrix$$anonfun$scale$1";398;9552
"java.lang.Class[ ]";378;6912
"sun.reflect.annotation.AnnotationInvocationHandler";360;8640
"$Proxy3";352;5632
"scala.collection.mutable.ArrayBuffer";343;8232
"java.util.zip.ZipFile$ZipFileInflaterInputStream";342;19152
"java.util.zip.ZipFile$ZipFileInputStream";342;19152
"com.siigna.app.model.Drawing$$anonfun$3";341;5456
"com.siigna.app.model.Drawing$$anonfun$1";341;5456
"com.siigna.app.model.Drawing$$anonfun$2";341;5456
"scala.collection.mutable.WrappedArray$ofDouble";341;5456
"java.lang.ref.WeakReference";330;10560
"scala.runtime.RichInt";284;6816
"scala.collection.generic.GenTraversableFactory$GenericCanBuildFrom";282;4512
"java.util.Vector";277;8864
"java.lang.Long";274;6576
"java.util.Hashtable$Entry[ ]";264;20760
"java.lang.Short";256;4096
"java.util.Hashtable";255;12240
"java.lang.ref.PhantomReference";241;7712
"java.util.concurrent.locks.ReentrantLock$NonfairSync";237;7584
"sun.java2d.DefaultDisposerRecord";237;7584
"com.siigna.app.view.Graphics$$anonfun$draw$1";228;3648
"java.awt.geom.ArcIterator";228;20064
"java.awt.geom.Arc2D$Double";228;14592
"scala.collection.immutable.VectorBuilder";226;10848
"scala.collection.TraversableLike$$anonfun$map$1";226;5424
"com.jprofiler.agent.triggers.nanoxml.XMLElement";221;10608
"java.lang.reflect.Field";221;15912
"scala.concurrent.forkjoin.ForkJoinPool$WaitQueueNode";213;6816
"java.lang.ref.SoftReference";205;8200
"sun.java2d.loops.Blit";199;9552
"java.util.concurrent.atomic.AtomicInteger";198;3168
"java.util.ArrayList";196;4704
"java.io.FileDescriptor";195;6240
"javax.management.ImmutableDescriptor";189;4536
"java.util.concurrent.ConcurrentHashMap$Segment";185;7400
"java.util.concurrent.ConcurrentHashMap$HashEntry[ ]";185;21184
"sun.java2d.pipe.PixelToParallelogramConverter";179;8592
"scala.runtime.RichDouble";171;8208
"scala.collection.immutable.Range";170;6800
"com.siigna.app.view.Graphics$$anonfun$draw$7";170;4080
"com.siigna.app.model.shape.PolylineShape$PolylineShapeClosed$$anonfun$shapes$1";170;4080
"com.siigna.app.model.shape.PolylineShape$$anonfun$transform$1";170;2720
"com.siigna.app.model.shape.BasicShape[ ]";170;6352
"sun.java2d.d3d.D3DSurfaceData$D3DWindowSurfaceData[ ]";164;3280
"sun.java2d.loops.ScaledBlit";163;7824
"java.io.FileInputStream";163;5216
"java.util.WeakHashMap$Entry";150;6000
"java.awt.Color";146;4672
"java.io.ObjectStreamField";139;5560
"com.sun.jmx.mbeanserver.MXBeanMapping[ ]";135;2536
"java.util.TreeMap$Entry";134;5360
"java.lang.reflect.Constructor";129;9288
"com.sun.jmx.mbeanserver.ConvertingMethod";128;4096
"java.lang.Character";128;2048
"scala.concurrent.forkjoin.LinkedTransferQueue$QNode";115;3680
"scala.collection.parallel.immutable.ParVector$$anon$1";114;9120
"scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$TaskImpl";114;3648
"scala.collection.parallel.ParIterableLike$Foreach";114;3648
"scala.util.control.Breaks$$anon$1";114;2736
"scala.collection.parallel.ForkJoinTaskSupport";114;2736
"scala.collection.parallel.immutable.ParVector";114;2736
"scala.collection.parallel.Tasks$Task$$anonfun$tryLeaf$1";114;2736
"scala.collection.parallel.Tasks$Task$$anonfun$tryLeaf$2";114;1824
"java.awt.geom.Rectangle2D$Double";114;5472
"scala.collection.parallel.immutable.LazyParVectorCombiner";113;2712
"scala.collection.Parallelizable$$anonfun$par$1";113;1808
"scala.collection.immutable.VectorIterator";113;7232
"scala.collection.parallel.immutable.LazyParVectorCombiner$$anonfun$result$1";113;1808
"scala.util.PropertiesTrait$$anonfun$isJavaAtLeast$1";113;1808
"java.lang.reflect.Method[ ]";98;4488
"java.lang.ref.ReferenceQueue$Lock";97;1552
"java.lang.ref.ReferenceQueue";95;3040
"com.jprofiler.agent.probe.structures.o";92;3680
"java.util.logging.LogManager$LoggerWeakRef";91;4368
"java.math.BigInteger";89;3560
"sun.java2d.loops.MaskBlit";88;4224
"sun.java2d.StateTrackableDelegate";68;1632
"sun.reflect.generics.tree.TypeArgument[ ]";66;1112
"sun.reflect.generics.tree.SimpleClassTypeSignature";66;1584
"int[ ][ ]";65;1696
"scala.collection.mutable.DefaultEntry";65;1560
"java.util.HashSet";63;1008
"java.net.URL";62;3968
"java.util.logging.LogManager$LogNode";61;1464
"javax.management.MBeanAttributeInfo";60;1920
"java.awt.image.BufferedImage";60;2880
"com.jprofiler.agent.util.a.b";60;3360
"com.jprofiler.agent.util.a.i[ ]";60;8640
"sun.awt.image.BufImgSurfaceData";60;4320
"com.jprofiler.agent.util.a.d[ ]";60;16832
"sun.java2d.pipe.Region";59;2360
"sun.awt.image.IntegerInterleavedRaster";59;6136
"java.awt.image.SinglePixelPackedSampleModel";59;2832
"java.awt.image.DataBufferInt";59;2832
"sun.java2d.SunGraphics2D";58;12064
"com.siigna.app.view.Graphics";58;1392
"java.awt.Point";58;1392
"com.siigna.app.view.View$$anonfun$1";57;912
"java.awt.geom.Path2D$Float$TxIterator";57;1824
"sun.java2d.loops.GraphicsPrimitiveMgr$PrimitiveSpec";57;912
"scala.collection.mutable.ArrayOps$ofRef";57;912
"scala.collection.mutable.HashMap$$anon$1$$anonfun$foreach$2";57;912
"scala.collection.mutable.HashMap$$anon$1";57;1368
"java.awt.geom.GeneralPath";57;1824
"java.awt.ColorPaintContext";57;1368
"sun.java2d.pipe.AlphaPaintPipe$TileContext";57;2736
"com.siigna.app.view.View$$anonfun$paint$3";57;1368
"com.siigna.app.view.View$$anonfun$paint$4";57;1368
"com.siigna.module.ModuleMenu$$anonfun$paint$3";57;912
"com.siigna.module.ModuleMenu$$anonfun$paint$5";57;912
"com.siigna.module.ModuleMenu$$anonfun$paint$4";57;912
"java.awt.RenderingHints";57;912
"com.siigna.app.view.View$$anonfun$5";56;896
"com.siigna.util.RichColorString";56;896
"scala.collection.immutable.StringOps";56;896
"com.siigna.app.model.shape.PolylineShape$$anonfun$8";56;896
"java.util.WeakHashMap$Entry[ ]";55;4944
"sun.java2d.loops.SurfaceType";53;1696
"java.util.concurrent.locks.ReentrantLock";52;832
"java.util.WeakHashMap";50;2400
"sun.util.locale.LocaleObjectCache$CacheEntry";48;2304
"javax.management.MBeanInfo";48;2304
"java.util.concurrent.ConcurrentHashMap$Segment[ ]";48;3840
"javax.management.MBeanAttributeInfo[ ]";48;2448
"java.util.concurrent.ConcurrentHashMap";48;2304
"sun.java2d.loops.MaskFill";47;2256
"java.security.Provider$ServiceKey";47;1128
"java.util.concurrent.CopyOnWriteArrayList";47;1128
"java.lang.ref.Finalizer";46;1840
"com.sun.jmx.mbeanserver.PerInterface$MethodAndSig";46;1104
"java.io.ObjectStreamField[ ]";46;1368
"java.util.logging.Logger";45;2880
"java.lang.management.MemoryUsage";45;2160
"javax.management.openmbean.OpenMBeanAttributeInfoSupport";45;2880
"long[ ]";44;4200
"java.io.ExpiringCache$Entry";44;1056
"javax.management.MBeanOperationInfo";43;1720
"javax.management.ObjectName$Property[ ]";41;976
"com.jprofiler.agent.util.a.a.v";41;2952
"com.jprofiler.agent.probe.a.a.s";40;960
"javax.management.MBeanOperationInfo[ ]";39;1192
"java.lang.Package";38;2128
"sun.reflect.DelegatingConstructorAccessorImpl";37;592
"sun.reflect.NativeConstructorAccessorImpl";36;864
"java.security.AccessControlContext";35;1120
"javax.management.MBeanParameterInfo";35;1120
"java.util.Date";34;816
"sun.util.logging.PlatformLogger";33;528
"java.util.Collections$SingletonList";33;792
"sun.util.logging.PlatformLogger$JavaLogger";33;1056
"java.lang.reflect.Constructor[ ]";33;688
"sun.font.SunFontManager$FontRegistrationInfo";32;1024
"sun.awt.SunHints$Value";32;768
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping";32;768
"javax.management.MBeanParameterInfo[ ]";30;728
"sun.java2d.loops.DrawGlyphListAA";30;1440
"javax.management.ObjectName$Property";30;720
"java.security.Provider$EngineDescription";30;960
"sun.misc.URLClassPath$JarLoader";29;1392
"java.math.BigDecimal";28;1120
"sun.java2d.loops.BlitBg";27;1296
"com.jprofiler.agent.util.a.t[ ]";27;2160
"com.jprofiler.agent.util.a.s";27;1296
"java.util.Locale";26;624
"java.security.ProtectionDomain";26;1040
"java.security.Principal[ ]";26;416
"java.security.ProtectionDomain$Key";26;416
"java.security.CodeSource";26;832
"com.jprofiler.agent.probe.a.a.s[ ]";26;656
"scala.Symbol";25;400
"sun.util.locale.BaseLocale";25;800
"java.util.HashMap$EntryIterator";25;1000
"sun.util.locale.BaseLocale$Key";25;1000
"sun.font.EAttribute";24;768
"java.lang.ThreadLocal$ThreadLocalMap$Entry";24;768
"java.awt.font.TextAttribute";23;368
"com.jprofiler.api.agent.probe.ThreadLocalStack";23;368
"java.util.jar.Attributes$Name";23;552
"java.security.Provider$UString";23;552
"com.jprofiler.api.agent.probe.ThreadLocalStack$1";23;552
"java.security.Provider$Service";23;1288
"java.lang.Float";22;352
"sun.reflect.generics.tree.ClassTypeSignature";21;336
"java.util.Locale$LocaleKey";21;504
"javax.management.ObjectName";21;840
"boolean[ ]";21;664
"java.lang.reflect.Field[ ]";20;824
"scala.collection.mutable.HashEntry[ ]";20;1664
"sun.nio.cs.UTF_8$Encoder";20;960
"sun.font.CompositeFont";20;1920
"com.jprofiler.agent.probe.structures.MetaDataImpl";20;1920
"sun.font.Font2DHandle";20;320
"sun.font.PhysicalFont[ ]";20;1440
"com.sun.jmx.mbeanserver.NamedObject";20;480
"sun.java2d.loops.CompositeType";19;456
"sun.reflect.DelegatingClassLoader";19;1216
"com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference";19;608
"scala.collection.mutable.HashMap";19;608
"java.io.ObjectStreamClass";19;1976
"java.util.TreeMap";19;912
"java.io.ObjectStreamClass$WeakClassKey";19;608
"com.sun.jmx.mbeanserver.MXBeanSupport";18;720
"sun.reflect.BootstrapConstructorAccessorImpl";18;288
"java.util.zip.ZipCoder";17;544
"sun.java2d.loops.DrawGlyphList";17;816
"scala.Enumeration$Val";17;544
"java.util.Collections$SynchronizedMap";17;544
"java.util.ArrayDeque";17;408
"sun.java2d.loops.FillRect";17;816
"java.lang.management.PlatformComponent[ ]";16;328
"sun.java2d.loops.FillSpans";16;768
"sun.java2d.loops.DrawPath";16;768
"sun.java2d.loops.FillPath";16;768
"java.io.ObjectStreamClass$ClassDataSlot";16;384
"sun.java2d.loops.DrawPolygons";16;768
"sun.java2d.loops.DrawRect";16;768
"sun.java2d.loops.DrawLine";16;768
"java.lang.Thread";15;1560
"javax.management.openmbean.ArrayType";15;840
"java.lang.management.PlatformComponent";15;720
"java.io.ObjectStreamClass$FieldReflectorKey";15;600
"java.io.ObjectStreamClass$FieldReflector";15;600
"com.jprofiler.agent.probe.structures.s";14;336
"com.jprofiler.agent.probe.structures.q";14;336
"com.jprofiler.agent.probe.structures.r";14;336
"sun.awt.CausedFocusEvent$Cause";14;336
"java.lang.ThreadLocal";14;224
"java.util.HashMap$KeySet";14;224
"javax.management.StandardMBean";14;336
"java.io.File";14;336
"javax.management.MBeanConstructorInfo[ ]";14;240
"sun.java2d.loops.TransformHelper";14;672
"com.jprofiler.agent.probe.t";14;224
"com.jprofiler.agent.probe.s";14;336
"com.jprofiler.agent.probe.r";14;1904
"javax.management.openmbean.SimpleType";14;560
"java.lang.ThreadLocal$ThreadLocalMap";13;312
"java.security.ProtectionDomain[ ]";13;368
"java.lang.ThreadLocal$ThreadLocalMap$Entry[ ]";13;1040
"java.util.jar.JarFile";13;832
"sun.java2d.loops.DrawGlyphListLCD";13;624
"java.io.ObjectStreamClass$ClassDataSlot[ ]";13;312
"com.sun.jmx.mbeanserver.PerInterface";13;520
"com.jprofiler.agent.r";13;416
"sun.misc.MetaIndex";12;288
"java.awt.AlphaComposite";12;288
"sun.java2d.loops.GraphicsPrimitiveProxy";12;672
"com.jprofiler.agent.probe.a.a.t";12;288
"sun.java2d.loops.RenderCache$Entry";12;384
"java.util.LinkedList$Node";11;264
"javax.management.MBeanNotificationInfo[ ]";11;240
"com.jprofiler.agent.probe.structures.a";10;240
"sun.security.jca.ProviderConfig";10;320
"java.lang.reflect.Type[ ]";10;208
"sun.java2d.d3d.D3DMaskFill";10;480
"javax.management.openmbean.CompositeType";9;504
"java.lang.ClassLoader$NativeLibrary";9;288
"java.util.logging.Level";9;216
"java.util.LinkedList";9;288
"sun.reflect.generics.tree.FieldTypeSignature[ ]";9;168
"sun.awt.SunHints$Value[ ]";9;432
"java.util.Arrays$ArrayList";9;216
"sun.awt.SunHints$Key";9;216
"sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl";9;288
"sun.java2d.d3d.D3DSwToSurfaceTransform";8;384
"java.lang.annotation.ElementType";8;192
"java.lang.OutOfMemoryError";8;256
"sun.java2d.d3d.D3DSwToSurfaceBlit";8;384
"java.util.jar.JarFile$JarFileEntry";8;640
"sun.java2d.d3d.D3DSwToSurfaceScale";8;384
"sun.reflect.generics.factory.CoreReflectionFactory";8;192
"javax.management.openmbean.OpenMBeanParameterInfoSupport";8;448
"sun.java2d.loops.RenderCache$Entry[ ]";8;688
"sun.java2d.loops.RenderCache";8;128
"sun.misc.ProxyGenerator$PrimitiveTypeInfo";8;256
"scala.actors.MQueue";8;256
"sun.java2d.d3d.D3DSwToTextureBlit";8;384
"java.net.SocksSocketImpl";8;896
"java.net.DualStackPlainSocketImpl";8;640
"com.jprofiler.api.agent.probe.DataType";8;128
"java.nio.DirectByteBuffer";8;512
"java.math.RoundingMode";8;192
"sun.reflect.generics.tree.FormalTypeParameter[ ]";8;144
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping";7;336
"sun.java2d.windows.GDIBlitLoops";7;448
"sun.misc.PerfCounter";7;168
"com.jprofiler.agent.n";7;112
"java.util.Collections$UnmodifiableRandomAccessList";7;168
"sun.management.counter.Units";7;168
"java.util.Properties";7;336
"java.nio.DirectLongBufferU";7;392
"sun.java2d.loops.RenderLoops";7;448
"scala.concurrent.forkjoin.ForkJoinWorkerThread";6;912
"sun.java2d.pipe.AAShapePipe";6;96
"sun.reflect.generics.tree.MethodTypeSignature";6;192
"sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl";6;144
"sun.reflect.generics.repository.MethodRepository";6;240
"sun.reflect.generics.tree.TypeSignature[ ]";6;96
"sun.reflect.generics.scope.MethodScope";6;144
"sun.java2d.pipe.TextRenderer";6;96
"scala.concurrent.forkjoin.ForkJoinTask[ ]";6;196704
"sun.java2d.d3d.D3DMaskBlit";6;336
"scala.concurrent.forkjoin.LinkedTransferQueue$PaddedAtomicReference";6;480
"java.lang.RuntimePermission";6;144
